CellId,AltFreq,AltPos,SepBF,Pval1,Pval2,PrMix,PrAve,PrOut,PrSing,WinModels,WinPr,MlpxRate,PrState1,Switch12,Switch21,ProbMlpx,PvalSep,PrBinSep,MinSampSize,Pswitch0_10,Pswitch10_20,Pswitch20_30,Pswitch30_40,Pswitch40_50,Pswitch50_60,Pswitch60_70,Pswitch70_80,Pswitch80_90,Pswitch90_100,Rule_5_5_5,PairId
YKIC111011_2Loc_DoubleSound,500,-6,4.305,0.435,0.5631,0.263467332,0.2522522,0.000549267,0.483731201,Single,0.483731201,0.43,0.68,0.33,0.42,0.39,0,0.03,5,0,0,1,3,3,0,1,0,0,0,TRUE,NA
YKIC111011_2Loc_DoubleSound,1100,6,3.0111,0.4301,0.3285,0.188711085,0.324899919,0.004931865,0.481457131,Single,0.481457131,0.51,0.25,0.37,0.24,0.51,0.03,0.14,5,0,0,0,0,4,5,0,0,0,0,TRUE,NA
PSIC090910Loc_DoubleSound,903,-6,15.0231,0.1307,0.2446,0.481277279,0.297003395,0.00250639,0.219212936,Mixture,0.481277279,0.49,0.38,0.39,0.36,0.48,0,0,13,0,0,0,1,3,3,0,0,0,0,TRUE,NA
YKIC102711Loc_DoubleSound,609,-6,62.0892,0.3176,0.1415,0.154539955,0.067030831,0.297243799,0.481185415,Single,0.481185415,0.26,0.92,0.21,0.36,0.16,0,0,9,0,10,4,1,1,1,0,0,0,0,TRUE,NA
YKIC140516Loc_DoubleSound,500,24,6.8416,0.558,0.3348,0.170648615,0.201604238,0.148696388,0.479050759,Single,0.479050759,0.56,0.33,0.37,0.29,0.6,0,0,8,0,0,0,1,2,2,4,2,0,0,TRUE,1
YKIC111111_2Loc_DoubleSound,1100,-6,17.3838,0.5002,0.3455,0.235385391,0.214975514,0.070627821,0.479011274,Single,0.479011274,0.37,0.81,0.23,0.36,0.32,0.01,0,7,0,0,3,1,1,0,0,0,0,0,TRUE,NA
PSIC091010Loc_DoubleSound,609,24,3.375,0.4619,0.1433,0.478400412,0.130823366,0.083776125,0.307000097,Mixture,0.478400412,0.4,0.26,0.33,0.27,0.37,0.01,0.19,12,0,0,0,7,7,0,0,0,0,0,TRUE,NA
PSIC111910Loc_DoubleSound,609,-6,12.5276,0.5051,0.1968,0.4748848,0.398884638,0.000784956,0.125445606,Mixture,0.4748848,0.52,0.76,0.24,0.34,0.53,0,0,13,0,0,0,0,4,8,0,0,0,0,TRUE,NA
PSIC091510Loc_DoubleSound,903,-24,7.9659,0.29,0.7898,0.469585257,0.453933119,0.007478632,0.069002992,Mixture,0.469585257,0.48,0.35,0.45,0.4,0.46,0,0,19,0,0,0,0,14,7,0,0,0,0,TRUE,NA
YKIC140121Loc_DoubleSound,500,6,4.6131,0.4286,0.2037,0.467522968,0.152940427,0.071182605,0.308354001,Mixture,0.467522968,0.42,0.26,0.37,0.3,0.39,0,0,12,0,0,0,6,4,2,0,0,0,0,TRUE,1
PSIC091610Loc_DoubleSound,1100,-6,17.4605,0.4249,0.7593,0.464870677,0.132047176,0.000797765,0.402284381,Mixture,0.464870677,0.37,0.28,0.36,0.28,0.3,0.01,0,12,0,0,3,3,1,0,0,0,0,0,TRUE,NA
PSIC031711Loc_DoubleSound,903,-6,8.9506,0.2125,0.3687,0.208488781,0.463490195,0.068046087,0.259974937,Average,0.463490195,0.57,0.47,0.39,0.35,0.61,0.01,0.05,16,0,0,0,0,0,4,3,0,0,0,TRUE,NA
PSIC092110Loc_DoubleSound,609,24,3.3741,0.7478,0.1074,0.234665713,0.292674774,0.010337334,0.462322179,Single,0.462322179,0.56,0.54,0.31,0.34,0.6,0.01,0.24,14,0,0,0,0,0,8,1,0,0,0,TRUE,NA
YKIC110111_1Loc_DoubleSound,903,-6,91.7797,0.4277,0.6423,0.148878579,0.183063131,0.206258672,0.461799618,Single,0.461799618,0.55,0.9,0.11,0.48,0.6,0,0,5,0,0,0,0,6,1,2,3,0,0,TRUE,NA
YKIC111011Loc_DoubleSound,903,-6,37.8691,0.4304,0.4057,0.392953478,0.458743499,0.024895604,0.123407419,Average,0.458743499,0.68,0.25,0.47,0.41,0.78,0,0,10,0,0,0,1,0,0,0,1,1,2,TRUE,NA
YKIC102711Loc_DoubleSound,500,-6,41.3908,0.2197,0.1307,0.192106644,0.153200981,0.196105084,0.458587291,Single,0.458587291,0.36,0.84,0.18,0.38,0.31,0,0,6,0,0,2,5,0,0,0,0,0,0,TRUE,NA
YKIC090111_1Loc_DoubleSound,1100,-24,92.4182,0.7118,0.2221,0.206439597,0.222941155,0.113013565,0.457605683,Single,0.457605683,0.37,0.8,0.23,0.39,0.29,0,0,6,0,4,0,0,0,1,1,0,0,0,TRUE,NA
YKIC110211_1Loc_DoubleSound,903,24,15.9007,0.6291,0.7283,0.165320112,0.377429452,0.001072169,0.456178267,Single,0.456178267,0.49,0.13,0.4,0.23,0.48,0.01,0.01,6,0,0,0,4,5,2,3,0,0,0,TRUE,NA
YKIC111011Loc_DoubleSound,609,-6,5.8358,0.3343,0.3979,0.455993644,0.259116786,0.051996628,0.232892942,Mixture,0.455993644,0.5,0.3,0.4,0.3,0.5,0,0,9,0,0,0,1,3,3,1,0,0,0,TRUE,NA
YKIC140528Loc_DoubleSound,500,-6,5.133,0.5499,0.533,0.169731607,0.268303394,0.106135694,0.455829305,Single,0.455829305,0.59,0.32,0.4,0.3,0.65,0,0,14,0,0,0,0,3,4,8,0,0,0,TRUE,1
YKIC102811Loc_DoubleSound,609,-6,4.524,0.5046,0.7509,0.215028602,0.197783115,0.133789953,0.453398329,Single,0.453398329,0.48,0.29,0.38,0.27,0.48,0.05,0.16,7,0,0,0,2,5,4,0,0,0,0,TRUE,NA
YKIC131213Loc_DoubleSound,500,6,20.0135,0.4275,0.5964,0.40154667,0.143068533,0.002596914,0.452787883,Single,0.452787883,0.48,0.71,0.26,0.4,0.48,0,0,5,0,0,0,1,2,2,0,0,0,0,TRUE,1
PSIC100710Loc_DoubleSound,903,6,3.9476,0.2186,0.1786,0.212330251,0.450042873,0.011970471,0.325656405,Average,0.450042873,0.52,0.54,0.4,0.43,0.54,0.06,0.07,5,0,0,0,1,0,7,1,0,0,0,TRUE,NA
YKIC111011_1Loc_DoubleSound,609,-6,3.3067,0.1723,0.3164,0.13514522,0.070010827,0.449911053,0.3449329,Outside,0.449911053,0.52,0.24,0.41,0.26,0.55,0.01,0.2,9,0,0,0,0,2,6,0,0,0,0,TRUE,NA
PSIC090810Loc_DoubleSound,500,24,4.0008,0.5623,0.157,0.290163215,0.448246622,0.055514463,0.2060757,Average,0.448246622,0.44,0.37,0.32,0.29,0.43,0,0.03,8,0,0,0,3,7,0,0,0,0,0,TRUE,NA
YKIC111011_1Loc_DoubleSound,500,6,10.6493,0.6679,0.5259,0.195664026,0.219751868,0.139840017,0.444744089,Single,0.444744089,0.45,0.27,0.34,0.26,0.42,0.01,0.04,7,0,0,0,2,6,0,1,0,0,0,TRUE,NA
PSIC101410Loc_DoubleSound,609,6,14.5001,0.4965,0.1799,0.216885641,0.155986617,0.182485408,0.444642334,Single,0.444642334,0.46,0.29,0.38,0.29,0.45,0,0,13,0,0,0,2,1,3,0,0,0,0,TRUE,NA
PSIC111910Loc_DoubleSound,903,-6,14.1001,0.1051,0.1946,0.444526287,0.406632241,0.029067165,0.119774306,Mixture,0.444526287,0.62,0.67,0.34,0.41,0.69,0,0,14,0,0,0,0,0,2,2,3,0,0,TRUE,NA
PSIC092110Loc_DoubleSound,609,6,20.4839,0.8001,0.5719,0.272546065,0.444481149,0.04182556,0.241147226,Average,0.444481149,0.5,0.29,0.34,0.3,0.52,0,0,18,0,0,0,0,6,8,0,0,0,0,TRUE,NA
PSIC111210Loc_DoubleSound,1100,24,19.3543,0.1421,0.5658,0.443877064,0.330778061,6.41E-05,0.225280804,Mixture,0.443877064,0.7,0.43,0.32,0.21,0.81,0,0,8,0,0,0,0,0,0,3,4,1,0,TRUE,NA
PSIC091510Loc_DoubleSound,1100,24,7.8505,0.2393,0.1485,0.212986856,0.442761148,0.000255849,0.343996147,Average,0.442761148,0.57,0.31,0.34,0.28,0.61,0,0,14,0,0,0,0,3,12,8,1,0,0,TRUE,NA
YKIC072811Loc_DoubleSound,1100,6,6.1399,0.1685,0.1665,0.253333971,0.032307799,0.440719519,0.273638711,Outside,0.440719519,0.45,0.89,0.19,0.36,0.44,0,0,8,0,0,5,0,2,3,1,1,0,0,TRUE,NA
YKIC140528Loc_DoubleSound,1632,6,3.6445,0.2439,0.5904,0.354784337,0.203285237,0.001342469,0.440587958,Single,0.440587958,0.5,0.45,0.29,0.32,0.51,0,0,11,0,0,0,2,1,3,1,0,0,0,TRUE,1
YKIC082611_1Loc_DoubleSound,1100,6,15.7083,0.4332,0.3554,0.137284598,0.087519019,0.336654146,0.438542237,Single,0.438542237,0.42,0.88,0.2,0.38,0.41,0,0,12,0,0,0,6,4,1,1,0,0,0,TRUE,NA
YKIC140219Loc_DoubleSound,1100,-24,5.8272,0.5175,0.3645,0.200560888,0.360870036,0.001532067,0.437037009,Single,0.437037009,0.48,0.41,0.36,0.32,0.45,0,0.04,13,0,0,0,5,2,9,1,0,0,0,TRUE,2
PSIC091410Loc_DoubleSound,609,6,6.1871,0.1646,0.3186,0.080562441,0.434298702,0.066196828,0.418942028,Average,0.434298702,0.63,0.48,0.39,0.36,0.69,0.01,0.31,24,0,0,0,0,0,0,24,0,0,0,TRUE,NA
PSIC111010Loc_DoubleSound,609,6,3.6474,0.4193,0.1923,0.230433295,0.189418988,0.146227178,0.433920539,Single,0.433920539,0.56,0.43,0.38,0.34,0.59,0,0,10,0,0,0,0,1,9,0,0,0,0,TRUE,NA
PSIC091310Loc_DoubleSound,500,6,11.9231,0.3402,0.4436,0.433162281,0.167103343,7.51E-05,0.399659303,Mixture,0.433162281,0.4,0.71,0.32,0.36,0.35,0,0,16,0,0,4,4,6,2,0,0,0,0,TRUE,NA
PSIC091410Loc_DoubleSound,1100,6,9.4633,0.4112,0.3222,0.308310088,0.432077969,0.027804727,0.231807215,Average,0.432077969,0.58,0.51,0.37,0.41,0.61,0.01,0.05,25,0,0,0,0,1,13,5,0,0,0,TRUE,NA
PSIC100810Loc_DoubleSound,500,6,5.0743,0.3054,0.1043,0.31392853,0.431067784,0.039696592,0.215307093,Average,0.431067784,0.52,0.51,0.36,0.36,0.53,0.01,0.07,14,0,0,0,0,2,6,0,0,0,0,TRUE,NA
PSIC100510Loc_DoubleSound,903,24,7.7208,0.7323,0.5588,0.18776756,0.429020548,0.097436883,0.285775008,Average,0.429020548,0.61,0.48,0.39,0.36,0.67,0.01,0.06,6,0,0,0,0,0,1,6,0,0,0,TRUE,NA
PSIC091310Loc_DoubleSound,1100,-6,9.2555,0.2747,0.8015,0.1953867,0.37069539,0.005207921,0.428709989,Single,0.428709989,0.61,0.35,0.43,0.3,0.68,0.01,0.07,13,0,0,0,0,0,1,6,0,0,0,TRUE,NA
YKIC110411_3Loc_DoubleSound,609,-24,8.2317,0.1687,0.4369,0.363546309,0.207702483,0.001314303,0.427436905,Single,0.427436905,0.48,0.74,0.27,0.38,0.45,0.01,0.03,5,0,0,0,3,0,2,1,0,0,0,TRUE,NA
YKIC110311Loc_DoubleSound,500,24,4.0388,0.6099,0.1841,0.426696502,0.025132781,0.195874274,0.352296444,Mixture,0.426696502,0.37,0.14,0.32,0.22,0.36,0.01,0.03,17,0,0,8,8,10,0,0,0,0,0,TRUE,NA
PSIC092410Loc_DoubleSound,903,24,11.8184,0.7003,0.3197,0.426014438,0.30885541,0.005962997,0.259167155,Mixture,0.426014438,0.37,0.58,0.3,0.33,0.29,0.01,0.01,7,0,0,2,3,0,0,0,0,0,0,TRUE,NA
PSIC092910Loc_DoubleSound,903,24,6.1238,0.1635,0.2749,0.150438462,0.424178396,0.003489136,0.421894006,Average,0.424178396,0.54,0.33,0.39,0.32,0.57,0,0.16,13,0,0,0,0,0,11,0,0,0,0,TRUE,NA
YKIC140507Loc_DoubleSound,500,6,17.9097,0.4281,0.6604,0.421087474,0.370421145,0.031881968,0.176609413,Mixture,0.421087474,0.76,0.31,0.38,0.27,0.9,0.01,0,10,0,0,0,0,0,1,1,1,6,2,TRUE,2
YKIC090811Loc_DoubleSound,609,-24,13.2624,0.1163,0.1747,0.219761514,0.35979806,0.000823199,0.419617227,Single,0.419617227,0.57,0.75,0.26,0.44,0.59,0.01,0,5,0,0,0,1,1,0,2,0,0,1,TRUE,NA
YKIC140528Loc_DoubleSound,500,6,20.9779,0.1655,0.1731,0.2554898,0.417123561,5.22E-05,0.327334468,Average,0.417123561,0.44,0.68,0.27,0.3,0.41,0,0,8,0,1,3,2,3,3,2,0,0,0,TRUE,2
YKIC080311Loc_DoubleSound,1100,6,5.1298,0.1469,0.8615,0.261325621,0.196795913,0.12601075,0.415867716,Single,0.415867716,0.48,0.67,0.32,0.4,0.48,0,0,9,0,0,2,0,0,2,1,0,0,0,TRUE,NA
PSIC092710Loc_DoubleSound,609,-6,4.2547,0.4229,0.4721,0.246938555,0.193144679,0.144393114,0.415523653,Single,0.415523653,0.44,0.64,0.29,0.33,0.42,0.02,0.18,10,0,0,0,3,4,1,0,0,0,0,TRUE,NA
PSIC091410Loc_DoubleSound,903,-6,4.6328,0.5094,0.4843,0.331582052,0.414832696,0.041354254,0.212230998,Average,0.414832696,0.55,0.56,0.4,0.35,0.58,0,0.08,15,0,0,0,0,1,11,0,0,0,0,TRUE,NA
YKIC072811Loc_DoubleSound,609,6,27.7132,0.6238,0.1605,0.116169429,0.069134212,0.413620845,0.401075513,Outside,0.413620845,0.37,0.91,0.17,0.38,0.31,0,0,8,0,0,7,7,0,0,0,0,1,0,TRUE,NA
PSIC092710Loc_DoubleSound,609,6,3.2311,0.2267,0.3552,0.286502887,0.294579411,0.00546273,0.413454972,Single,0.413454972,0.51,0.6,0.31,0.38,0.48,0,0,16,0,0,0,0,3,8,0,0,0,0,TRUE,NA
YKIC090911_1Loc_DoubleSound,1100,-24,90.6253,0.7165,0.1562,0.152886108,0.410219857,0.098031931,0.338862104,Average,0.410219857,0.41,0.81,0.19,0.41,0.36,0,0,6,0,0,3,0,2,1,0,0,0,0,TRUE,NA
PSIC102010Loc_DoubleSound,1100,24,3.2339,0.348,0.3391,0.182582539,0.20041743,0.207473234,0.409526797,Single,0.409526797,0.55,0.57,0.34,0.39,0.57,0,0.1,7,0,0,0,0,0,4,2,0,0,0,TRUE,NA
YKIC082511Loc_DoubleSound,1100,-24,12.3148,0.1631,0.1653,0.208674549,0.267274403,0.115639299,0.40841175,Single,0.40841175,0.45,0.87,0.23,0.33,0.43,0,0,5,0,0,0,7,1,2,0,0,0,1,TRUE,NA
YKIC080311Loc_DoubleSound,500,24,72.157,0.4434,0.1499,0.179441845,0.0477248,0.40836083,0.364472525,Outside,0.40836083,0.45,0.19,0.23,0.15,0.4,0,0,5,0,0,4,0,0,0,0,0,0,1,TRUE,NA
YKIC081911Loc_DoubleSound,609,-6,10.2744,0.2071,0.2173,0.169461259,0.164206427,0.258145748,0.408186566,Single,0.408186566,0.4,0.17,0.36,0.19,0.36,0,0,6,0,0,0,5,1,0,1,0,0,0,TRUE,NA
PSIC111210Loc_DoubleSound,903,-6,3.6668,0.218,0.201,0.280778968,0.406452784,0.08198758,0.230780668,Average,0.406452784,0.48,0.38,0.38,0.34,0.47,0.01,0.14,6,0,0,0,0,4,1,0,0,0,0,TRUE,NA
PSIC091710Loc_DoubleSound,609,6,9.6398,0.5059,0.7679,0.236599946,0.272399768,0.084993155,0.406007131,Single,0.406007131,0.51,0.37,0.37,0.34,0.51,0,0.08,17,0,0,0,0,2,12,0,0,0,0,TRUE,NA
YKIC072711Loc_DoubleSound,903,-6,49.9938,0.3211,0.3278,0.150052583,0.106472399,0.338961246,0.404513772,Single,0.404513772,0.27,0.88,0.2,0.33,0.19,0,0,7,0,3,5,1,0,0,0,0,0,0,TRUE,NA
PSIC111710Loc_DoubleSound,903,-24,68.9329,0.4494,0.2668,0.228921971,0.367227375,0.00055045,0.403300204,Single,0.403300204,0.43,0.12,0.45,0.29,0.4,0,0,21,0,0,4,5,2,4,3,0,0,0,TRUE,NA
PSIC092710Loc_DoubleSound,903,-24,15.5332,0.2349,0.328,0.364492156,0.232480193,0.000161235,0.402866416,Single,0.402866416,0.49,0.35,0.4,0.29,0.49,0,0.04,16,0,0,0,1,4,5,0,0,0,0,TRUE,NA
YKIC131213Loc_DoubleSound,1100,24,14.6133,0.2049,0.5441,0.401440979,0.398361754,4.86E-05,0.200148686,Mixture,0.401440979,0.54,0.73,0.31,0.43,0.57,0,0,7,0,0,0,0,4,6,2,0,0,0,TRUE,1
PSIC101510Loc_DoubleSound,1100,24,5.5328,0.7051,0.563,0.19314097,0.197911575,0.207643016,0.401304439,Single,0.401304439,0.5,0.69,0.3,0.38,0.51,0.01,0.1,8,0,0,0,0,2,3,0,0,0,0,TRUE,NA
YKIC111111_3Loc_DoubleSound,500,-6,12.4745,0.5268,0.3711,0.216584897,0.381985483,0.000340917,0.401088703,Single,0.401088703,0.61,0.67,0.32,0.38,0.68,0,0,7,0,0,0,0,1,3,1,0,2,0,TRUE,NA
PSIC092810Loc_DoubleSound,500,6,11.6197,0.6784,0.1992,0.383257409,0.397743311,0.04746093,0.171538349,Average,0.397743311,0.51,0.53,0.3,0.32,0.53,0,0,10,0,0,0,0,3,2,1,0,0,0,TRUE,NA
PSIC111610Loc_DoubleSound,609,24,7.3454,0.1538,0.4342,0.298615232,0.397723045,0.063921508,0.239740214,Average,0.397723045,0.49,0.49,0.33,0.32,0.49,0.01,0,8,0,0,0,1,2,4,0,0,0,0,TRUE,NA
YKIC140501Loc_DoubleSound,1632,-6,8.7294,0.6151,0.6065,0.395169618,0.027257129,0.210590415,0.366982839,Mixture,0.395169618,0.42,0.14,0.43,0.24,0.38,0,0,10,0,0,4,6,1,4,2,0,0,0,TRUE,1
PSIC102010Loc_DoubleSound,1100,6,3.5399,0.5658,0.5837,0.213533763,0.393623537,0.077804165,0.315038534,Average,0.393623537,0.45,0.72,0.29,0.38,0.43,0.02,0.25,8,0,0,0,1,8,1,0,0,0,0,TRUE,NA
PSIC102010Loc_DoubleSound,1100,-24,12.7788,0.4467,0.4642,0.171861635,0.308706105,0.126164891,0.393267369,Single,0.393267369,0.53,0.73,0.32,0.4,0.54,0,0,11,0,0,0,0,2,3,2,0,0,0,TRUE,NA
PSIC100610Loc_DoubleSound,609,6,14.0551,0.576,0.5698,0.169474971,0.286204116,0.152186273,0.39213464,Single,0.39213464,0.52,0.28,0.37,0.29,0.54,0,0,8,0,0,0,0,1,4,1,0,0,0,TRUE,NA
PSIC091510Loc_DoubleSound,609,6,13.3043,0.556,0.793,0.254564602,0.390471368,0.058076125,0.296887905,Average,0.390471368,0.51,0.37,0.37,0.35,0.52,0,0,18,0,0,0,0,3,10,0,0,0,0,TRUE,NA
PSIC092010Loc_DoubleSound,500,6,13.6564,0.5157,0.7589,0.259513651,0.220061996,0.130009732,0.390414621,Single,0.390414621,0.44,0.38,0.33,0.26,0.41,0,0.01,13,0,0,0,2,3,0,0,0,0,0,TRUE,NA
YKIC110111_1Loc_DoubleSound,1100,-6,94.6393,0.5616,0.6386,0.176128813,0.145534856,0.287958283,0.390378047,Single,0.390378047,0.36,0.83,0.18,0.38,0.27,0,0,8,0,0,5,0,0,0,1,0,0,0,TRUE,NA
PSIC102610Loc_DoubleSound,500,6,5.4313,0.6393,0.5059,0.318759771,0.288079865,0.004254332,0.388906032,Single,0.388906032,0.42,0.63,0.3,0.33,0.35,0,0,7,0,0,0,3,5,0,0,0,0,0,TRUE,NA
PSIC092910Loc_DoubleSound,609,6,5.9709,0.7569,0.3676,0.386784849,0.372996334,0.041106596,0.199112221,Mixture,0.386784849,0.53,0.58,0.32,0.37,0.54,0,0.02,17,0,0,0,0,1,6,0,0,0,0,TRUE,NA
PSIC100510Loc_DoubleSound,1100,24,9.6024,0.2457,0.5644,0.230843906,0.385615882,0.081535764,0.302004449,Average,0.385615882,0.62,0.6,0.35,0.34,0.67,0,0,12,0,0,0,0,0,1,5,1,0,0,TRUE,NA
PSIC100810Loc_DoubleSound,609,6,12.1909,0.7512,0.1028,0.191118105,0.311186243,0.112831052,0.3848646,Single,0.3848646,0.58,0.44,0.33,0.31,0.63,0,0.01,14,0,0,0,0,0,3,5,0,0,0,TRUE,NA
YKIC090811Loc_DoubleSound,903,-24,25.9314,0.695,0.1726,0.351057539,0.269171881,0.000386103,0.379384476,Single,0.379384476,0.48,0.87,0.27,0.41,0.46,0,0,5,0,0,3,1,5,1,2,2,0,0,TRUE,NA
PSIC093010Loc_DoubleSound,903,-6,8.7434,0.4285,0.8665,0.223982787,0.376481611,0.110263086,0.289272516,Average,0.376481611,0.5,0.48,0.38,0.36,0.5,0,0.01,5,0,0,0,0,2,3,0,0,0,0,TRUE,NA
YKIC100111Loc_DoubleSound,1100,24,12.0285,0.488,0.1225,0.271471148,0.239141605,0.113324554,0.376062693,Single,0.376062693,0.47,0.82,0.23,0.37,0.44,0,0,7,0,0,0,2,4,1,1,0,0,0,TRUE,NA
PSIC102210Loc_DoubleSound,1100,-6,5.8155,0.4319,0.1949,0.227257593,0.245570517,0.160530531,0.366641359,Single,0.366641359,0.53,0.67,0.31,0.34,0.55,0,0.03,5,0,0,0,1,0,3,1,0,0,0,TRUE,NA
PSIC092110Loc_DoubleSound,1100,24,6.9455,0.7869,0.102,0.359233171,0.275027661,0.001113348,0.36462582,Single,0.36462582,0.44,0.37,0.36,0.32,0.42,0.01,0.22,14,0,0,0,1,10,0,0,0,0,0,TRUE,NA
YKIC120211Loc_DoubleSound,609,6,3.6319,0.2218,0.1528,0.354861957,0.363808948,0.029908085,0.251421009,Average,0.363808948,0.53,0.53,0.33,0.35,0.56,0.02,0.18,6,0,0,0,0,2,5,0,0,0,0,TRUE,NA
PSIC092010Loc_DoubleSound,903,-6,3.632,0.825,0.6714,0.358433418,0.287477017,0.077691272,0.276398293,Mixture,0.358433418,0.52,0.45,0.32,0.34,0.52,0.01,0.13,9,0,0,0,0,0,6,0,0,0,0,TRUE,NA
PSIC101410Loc_DoubleSound,1100,24,6.8759,0.2463,0.787,0.288119693,0.35665752,0.024402266,0.330820521,Average,0.35665752,0.48,0.37,0.36,0.3,0.49,0.02,0.26,19,0,0,0,1,5,0,0,0,0,0,TRUE,NA
YKIC140603Loc_DoubleSound,500,6,15.1227,0.2013,0.2183,0.336900548,0.355628902,0.064269667,0.243200882,Average,0.355628902,0.56,0.29,0.46,0.34,0.59,0,0,6,0,0,0,0,1,2,4,0,0,0,TRUE,1
YKIC140121Loc_DoubleSound,1988,6,14.3599,0.3348,0.1947,0.353884315,0.266046223,0.059220636,0.320848826,Mixture,0.353884315,0.48,0.33,0.38,0.32,0.46,0,0,9,0,0,1,1,3,4,1,0,0,0,TRUE,1
PSIC102110Loc_DoubleSound,1100,24,6.1424,0.3225,0.1731,0.200731164,0.34556008,0.112884652,0.340824104,Average,0.34556008,0.53,0.63,0.34,0.37,0.54,0.01,0.09,5,0,0,0,0,0,5,0,0,0,0,TRUE,NA
PSIC092010Loc_DoubleSound,1100,24,8.8373,0.7561,0.338,0.333855759,0.305060171,0.076249361,0.284834708,Mixture,0.333855759,0.38,0.68,0.28,0.37,0.31,0,0,8,0,0,2,3,2,0,0,0,0,0,TRUE,NA